  [1m[36m (26.6ms)[0m  [1mCREATE TABLE "foods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "restaurant" varchar, "name" varchar, "price" integer, "start_at" time, "end_at" time, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (14.0ms)[0m  CREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "first_name" varchar, "last_name" varchar, "email" varchar, "password_digest" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "budget" integer DEFAULT 0, "favourites" text DEFAULT '', "breakfast" text DEFAULT 'You have no breakfast plan in place!', "lunch" text DEFAULT 'You have no lunch plan in place!', "dinner" text DEFAULT 'You have no dinner plan in place!', "meals" integer DEFAULT 0, "good_days" integer DEFAULT 0, "bad_days" integer DEFAULT 0, "original_budget" integer DEFAULT 0, "month_budget" integer DEFAULT 0, "start_days" integer DEFAULT -1, "middle_days" integer DEFAULT 0, "end_days" integer DEFAULT 0, "remaining_days" integer DEFAULT 0) 
  [1m[36m (11.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (15.4ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.3ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (12.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160412082902')[0m
  [1m[35m (12.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160324095458')
  [1m[36m (11.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160404050033')[0m
  [1m[35m (28.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160302144656')
  [1m[36m (11.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160302074709')[0m
  [1m[35m (11.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160402143219')
  [1m[36m (8.1ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160403204110')[0m
  [1m[35m (8.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20160310171358')
  [1m[36m (15.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20160302143655')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (8.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  begin transaction
